Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
34679931,11/01/2016 02:56:00 PM,11/01/2016 02:56:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10474,,,,,HALLECK STREET,OAK POINT AVENUE,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/01/2016 12:05:00 AM,02 BRONX,BRONX,1017269,234785,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.811044685317185,-73.88071984441964,"(40.811044685317, -73.88071984442)"
34679942,11/01/2016 09:31:00 PM,11/03/2016 09:30:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10465,,,,,EDISON AVENUE,DEWEY AVENUE,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/03/2016 09:30:00 PM,10 BRONX,BRONX,1034520,239006,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.82254880407466,-73.81836965113636,"(40.822548804075, -73.818369651136)"
34679948,11/01/2016 11:46:00 AM,11/01/2016 11:46:00 AM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Out Of Position,,11233,,,,,MALCOLM X BOULEVARD,MACON STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 11:46:00 AM,03 BROOKLYN,BROOKLYN,1003897,188279,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.683437325258,-73.92916162840567,"(40.683437325258, -73.929161628406)"
34679951,11/01/2016 03:31:00 PM,12/06/2016 09:25:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11232,,,,,4 AVENUE,31 STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,12/06/2016 09:25:00 PM,07 BROOKLYN,BROOKLYN,983831,178679,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.65710926663394,-74.00151013185085,"(40.657109266634, -74.001510131851)"
34679975,11/01/2016 02:58:00 PM,11/01/2016 02:58:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10472,,,,,WATSON AVENUE,CROES AVENUE,INTERSECTION,BRONX,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",11/01/2016 01:40:00 AM,09 BRONX,BRONX,1020196,240664,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.82716944303482,-73.87011466850025,"(40.827169443035, -73.8701146685)"
34679997,11/01/2016 02:52:00 PM,11/01/2016 02:52:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10474,,,,,TIFFANY STREET,OAK POINT AVENUE,INTERSECTION,BRONX,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 10:10:00 PM,02 BRONX,BRONX,1014691,234266,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.80962943453867,-73.89003513616893,"(40.809629434539, -73.890035136169)"
34680696,11/01/2016 10:27:00 AM,11/01/2016 10:27:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11368,,,,,101 STREET,NORTHERN BOULEVARD,INTERSECTION,Corona,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 10:27:00 AM,03 QUEENS,QUEENS,1020968,215261,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.75744196851694,-73.86746404899326,"(40.757441968517, -73.867464048993)"
34680698,11/01/2016 10:46:00 AM,11/01/2016 10:46:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11364,,,,,UNION TURNPIKE,SPRINGFIELD BOULEVARD,INTERSECTION,Oakland Gardens,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 10:46:00 AM,11 QUEENS,QUEENS,1054492,207442,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.73577809149982,-73.74653922101146,"(40.7357780915, -73.746539221011)"
34680735,11/01/2016 10:36:00 AM,11/01/2016 10:36:00 AM,DOT,Department of Transportation,Street Light Condition,Flood Light Lamp Out,,11421,,,,,88 AVENUE,90 STREET,INTERSECTION,Woodhaven,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 10:36:00 AM,09 QUEENS,QUEENS,1024689,191255,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.6915351802801,-73.85417713491125,"(40.69153518028, -73.854177134911)"
34680737,11/01/2016 12:46:00 PM,10/24/2016 12:46:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11354,,,,,26 AVENUE,147 STREET,INTERSECTION,Flushing,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/24/2016 12:46:00 PM,07 QUEENS,QUEENS,1034201,221507,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.77452072907271,-73.8196523959465,"(40.774520729073, -73.819652395946)"
34680738,11/01/2016 06:57:00 PM,11/02/2016 09:34:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11375,,,,,ASCAN AVENUE,QUEENS BOULEVARD,INTERSECTION,Forest Hills,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 09:34:00 AM,06 QUEENS,QUEENS,1028665,201481,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.719584033150895,-73.83977227669764,"(40.719584033151, -73.839772276698)"
34680740,11/01/2016 10:48:00 AM,,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11435,,,,,94 AVENUE,SUTPHIN BOULEVARD,INTERSECTION,Jamaica,,N/A,Assigned,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 10:48:00 AM,12 QUEENS,QUEENS,1037778,194006,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.69901653352899,-73.80695652820583,"(40.699016533529, -73.806956528206)"
34680741,11/01/2016 04:36:00 PM,11/02/2016 09:35:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11427,221-35 HARTLAND AVENUE,HARTLAND AVENUE,221 ST,86 AVE,,,ADDRESS,Queens Village,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 09:35:00 AM,11 QUEENS,QUEENS,1054016,206524,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.733262185554814,-73.74826632617572,"(40.733262185555, -73.748266326176)"
34680765,11/01/2016 10:29:00 AM,11/01/2016 10:29:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11105,,,,,46 STREET,20 AVENUE,INTERSECTION,Astoria,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",10/31/2016 10:29:00 AM,01 QUEENS,QUEENS,1012480,221253,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.77391962283647,-73.89807682612206,"(40.773919622836, -73.898076826122)"
34680769,11/01/2016 10:41:00 AM,11/01/2016 10:41:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Cycling,,11354,,,,,33 AVENUE,145 PLACE,INTERSECTION,Flushing,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 10:41:00 AM,07 QUEENS,QUEENS,1033478,219289,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.768436966502975,-73.82227902034674,"(40.768436966503, -73.822279020347)"
34680770,11/01/2016 10:41:00 AM,11/01/2016 10:41:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11354,,,,,PRINCE STREET,35 AVENUE,INTERSECTION,Flushing,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 10:41:00 AM,07 QUEENS,QUEENS,1030414,217697,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.76408387781392,-73.83335145847988,"(40.764083877814, -73.83335145848)"
34680772,11/01/2016 10:44:00 AM,11/01/2016 10:44:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11434,,,,,FARMERS BOULEVARD,MARS PLACE,INTERSECTION,Jamaica,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 10:44:00 AM,12 QUEENS,QUEENS,1050553,187765,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.681799995281445,-73.76094637603065,"(40.681799995281, -73.760946376031)"
34680773,11/01/2016 07:52:00 PM,11/02/2016 09:11:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11692,,,,,BEACH CHANNEL DRIVE,BEACH 63 STREET,INTERSECTION,Arverne,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/02/2016 09:11:00 AM,14 QUEENS,QUEENS,1041927,155417,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.59307230320409,-73.7923235605768,"(40.593072303204, -73.792323560577)"
34680774,11/01/2016 11:32:00 PM,11/04/2016 10:47:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11106,33-06 25 STREET,25 STREET,33 AVE,33 RD,25 STREET,33 AVENUE,INTERSECTION,Astoria,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/04/2016 10:47:00 AM,01 QUEENS,QUEENS,1003919,217204,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.76282936799243,-73.92899777301658,"(40.762829367992, -73.928997773017)"
34680779,11/01/2016 03:08:00 PM,12/02/2016 01:53:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10304,,,,,TARGEE STREET,CLIFFSIDE AVENUE,INTERSECTION,STATEN ISLAND,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,12/02/2016 01:53:00 PM,01 STATEN ISLAND,STATEN ISLAND,960692,162768,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.61340564848809,-74.08485059834308,"(40.613405648488, -74.084850598343)"
34680780,11/01/2016 03:39:00 PM,11/01/2016 03:39:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10312,,,,,DRUMGOOLE ROAD EAST,MONTEREY AVENUE,INTERSECTION,STATEN ISLAND,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 03:39:00 PM,03 STATEN ISLAND,STATEN ISLAND,935569,141690,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.55544842976626,-74.17518596542021,"(40.555448429766, -74.17518596542)"
34680781,11/01/2016 03:56:00 PM,11/01/2016 03:56:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10314,,,,,ROCKLAND AVENUE,BRIELLE AVENUE,INTERSECTION,STATEN ISLAND,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 03:56:00 PM,02 STATEN ISLAND,STATEN ISLAND,945749,153919,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.58906464030454,-74.13862140175796,"(40.589064640305, -74.138621401758)"
34680782,11/01/2016 04:00:00 PM,11/01/2016 04:00:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10304,,,,,QUINN STREET,BROAD STREET,INTERSECTION,STATEN ISLAND,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 04:00:00 PM,01 STATEN ISLAND,STATEN ISLAND,962449,166968,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.62493826771024,-74.07853584707964,"(40.62493826771, -74.07853584708)"
34680786,11/01/2016 03:33:00 PM,10/31/2016 03:32:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10305,,,,,MARYLAND AVENUE,REYNOLDS STREET,INTERSECTION,STATEN ISLAND,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 03:32:00 PM,01 STATEN ISLAND,STATEN ISLAND,963813,161288,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.60935110265194,-74.0736049873865,"(40.609351102652, -74.073604987386)"
34680809,11/01/2016 03:18:00 PM,10/31/2016 03:17:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,10303,,,,,WESTERN AVENUE,GOETHALS ROAD NORTH,INTERSECTION,STATEN ISLAND,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 03:17:00 PM,01 STATEN ISLAND,STATEN ISLAND,932560,169042,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.63050697600243,-74.18622353022714,"(40.630506976002, -74.186223530227)"
34680963,11/01/2016 11:47:00 AM,11/01/2016 11:47:00 AM,DOT,Department of Transportation,Street Light Condition,Flood Light Lamp Cycling,,11231,,,,,WOLCOTT STREET,VAN BRUNT STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 11:47:00 AM,06 BROOKLYN,BROOKLYN,980664,186046,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67732932538408,-74.01292834062261,"(40.677329325384, -74.012928340623)"
34680897,11/01/2016 09:46:00 AM,03/06/2017 11:19:00 AM,DOT,Department of Transportation,Street Light Condition,Lamppost Missing,,11207,,,,,PENNSYLVANIA AVENUE,FULTON STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,11/03/2016 10:11:00 AM,05 BROOKLYN,BROOKLYN,1012757,186018,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67720729715568,-73.89722598578166,"(40.677207297156, -73.897225985782)"
34680905,11/01/2016 11:29:00 AM,11/01/2016 11:29:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,11207,,,,,FULTON STREET,SCHENCK AVENUE,INTERSECTION,BROOKLYN,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,10/31/2016 11:29:00 AM,05 BROOKLYN,BROOKLYN,1014796,186419,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.678301149574544,-73.88987313162096,"(40.678301149575, -73.889873131621)"
